,Run Information,,,,,,,,,Bins,,,,,
Run Number(s),# Runs,Sample,Phase Shifter,Harmonics,Ref,SLU,Scan Range,Good Data?,Notes,"Total         Grouped by State (X,B,C)",X State,A State,B State,C State,Other
217,1,CO2,x,"9,11,13",x,OFF,x,,,,,,,,
219-230,12,CO2,4,"9,11,13",13,ON,2.55:1.175:-0.125,,This run terminates earlier than others in the series,"bins = [[5825,5845],[6200,6260],[5925,5950],[6740,6800],[6002,6030],[7150,7270]]","[[5825,5845],[6200,6260]]",,"[[5925,5950],[6740,6800]]","[[6002,6030],[7150,7270]]",
231-243,13,CO2,4,"9,11,13",13,ON,2.55:1.05:-0.125,,,"bins = [[5825,5845],[6200,6260],[5925,5950],[6740,6800],[6002,6030],[7150,7270]]","[[5825,5845],[6200,6260]]",,"[[5925,5950],[6740,6800]]","[[6002,6030],[7150,7270]]",
244-256,13,CO2,4,"9,11,13",13,ON,2.55:1.05:-0.125,,T0 change to -6144.12,"bins = [[5825,5845],[6200,6260],[5925,5950],[6740,6800],[6002,6030],[7150,7270]]","[[5825,5845],[6200,6260]]",,"[[5925,5950],[6740,6800]]","[[6002,6030],[7150,7270]]",
257-259,13,CO2,4,"9,11,13",13,ON,2.55:1.05:-0.125,,,"bins = [[5825,5845],[6200,6260],[5925,5950],[6740,6800],[6002,6030],[7150,7270]]","[[5825,5845],[6200,6260]]",,"[[5925,5950],[6740,6800]]","[[6002,6030],[7150,7270]]",
270,1,He,x,"9,11,13",x,OFF,x,,T0 change to -6144.135 with change in spatial,,,,,,
272-285,13,He,4,"9,11,13",13,ON,2.55:1.05:-0.125,,Exclude 284,"bins = [[5800,5845],[6130,6210]]",,,,,"[[5800,5845],[6130,6210]]"
286-298,13,Ne,4,"9,11,13",13,ON,2.55:1.05:-0.125,,,"bins = [[5847,5865],[6276,6302]]",,,,,"[[5847,5865],[6276,6302]]"
299-311,13,Ne,4,"9,11,13",13,ON,2.55:1.05:-0.125,,T0 changed,"bins = [[5847,5865],[6276,6302]]",,,,,"[[5847,5865],[6276,6302]]"
312-324,13,Ne,4,"9,11,13",13,ON,2.55:1.05:-0.125,,,"bins = [[5847,5865],[6276,6302]]",,,,,"[[5847,5865],[6276,6302]]"
325-337,13,Ne,4,"9,11,13",13,ON,2.55:1.05:-0.125,,,"bins = [[5847,5865],[6276,6302]]",,,,,"[[5847,5865],[6276,6302]]"
338-350,13,Ne,6,"9,11,13",9,ON,2.10:0.6:-0.125,,,"bins = [[5847,5865],[6276,6302]]",,,,,"[[5847,5865],[6276,6302]]"
351-363,13,CO2,4,"9,11,13",13,ON,2.10:0.6:-0.125,,"T0 to 6144.12, slight change in MCP values","bins = [[5830,5840],[6200,6260],[5927,5950],[6750,6798],[6002,6015],[7200,7240]]","[[5830,5840],[6200,6260]]",,"[[5927,5950],[6750,6798]]","[[6002,6015],[7200,7240]]",
364-376,13,CO2,4,"9,11,13",13,ON,2.55:1.05:-0.125,,Different MCP values from 351-363,"bins = [[5830,5840],[6200,6260],[5927,5950],[6750,6798],[6002,6015],[7200,7240]]","[[5830,5840],[6200,6260]]",,"[[5927,5950],[6750,6798]]","[[6002,6015],[7200,7240]]",
377-389,13,CO2,4,"9,11,13",13,ON,2.55:1.05:-0.125,,,"bins = [[5830,5840],[6200,6260],[5927,5950],[6750,6798],[6002,6015],[7200,7240]]","[[5830,5840],[6200,6260]]",,"[[5927,5950],[6750,6798]]","[[6002,6015],[7200,7240]]",
390-403,13,CO2,4,"9,11,13",13,ON,2.55:1.05:-0.125,,Exclude 398,"bins = [[5830,5840],[6200,6260],[5927,5950],[6750,6798],[6002,6015],[7200,7240]]","[[5830,5840],[6200,6260]]",,"[[5927,5950],[6750,6798]]","[[6002,6015],[7200,7240]]",
404-416,13,CO2,4,"9,11,13",13,ON,2.55:1.05:-0.125,,,"bins = [[5830,5840],[6200,6260],[5927,5950],[6750,6798],[6002,6015],[7200,7240]]","[[5830,5840],[6200,6260]]",,"[[5927,5950],[6750,6798]]","[[6002,6015],[7200,7240]]",
417,1,CO2,x,"9,11,13",x,OFF,x,,Check position of chamber,,,,,,
418-430,13,CO2,4,"9,11,13",13,ON,2.55:1.05:-0.125,,T0 to 6144.21 and SLU focus adjusted,"bins = [[5830,5840],[6200,6260],[5927,5950],[6750,6798],[6002,6015],[7200,7240]]","[[5830,5840],[6200,6260]]",,"[[5927,5950],[6750,6798]]","[[6002,6015],[7200,7240]]",
431-443,13,CO2,4,"9,11,13",13,ON,2.55:1.05:-0.125,,T0 to 6144.14 and MCP adjusted,"bins = [[5830,5840],[6200,6260],[5907,5921],[6519,6632],[5988,5969],[6933,7019]]","[[5830,5840],[6200,6260]]",,"[[5907,5921],[6519,6632]]","[[5988,5969],[6933,7019]]",
444,1,CO2,x,"9,11,13",13,OFF,2.55:1.05:-0.125,,,,,,,,
445-457,13,CO2,6,"9,11,13",9,ON,2.10:0.6:-0.125,,,"bins = [[5830,5840],[6171,6188],[5900,5942],[6519,6632],[5968,6004],[6933,7019]]","[[5830,5840],[6171,6188]]",,"[[5900,5942],[6519,6632]]","[[5968,6004],[6933,7019]]",
458-470,13,CO2,6,"9,11,13",9,ON,2.10:0.6:-0.125,,,"bins = [[5830,5840],[6171,6188],[5900,5942],[6519,6632],[5968,6004],[6933,7019]]","[[5830,5840],[6171,6188]]",,"[[5900,5942],[6519,6632]]","[[5968,6004],[6933,7019]]",
471-483,13,CO2,6,"9,11,13",9,ON,2.10:0.6:-0.125,,,"bins = [[5830,5840],[6171,6188],[5900,5942],[6519,6632],[5968,6004],[6933,7019]]","[[5830,5840],[6171,6188]]",,"[[5900,5942],[6519,6632]]","[[5968,6004],[6933,7019]]",
484-496,13,CO2,6,"9,11,13",9,ON,2.10:0.6:-0.125,,,"bins = [[5830,5840],[6171,6188],[5900,5942],[6519,6632],[5968,6004],[6933,7019]]","[[5830,5840],[6171,6188]]",,"[[5900,5942],[6519,6632]]","[[5968,6004],[6933,7019]]",
497,1,CO2,x,"9,11,13",x,OFF,x,,Change retardation to include C state of H9,,,,,,
503-515,13,CO2,6,"9,11,13",9,ON,2.10:0.6:-0.125,,Phase scan with lower retardation,,,,,,
516,1,He,x,"9,11,13",x,OFF,x,,,,,,,,
518-528,10,He,6,"9,11,13",9,ON,2.10:0.6:-0.125,,"No donuts, exclude 528","bins = [[5804,5816],[6137,6153]]",,,,,"[[5804,5816],[6137,6153]]"
529-541,13,He,6,"9,11,13",9,ON,2.10:0.6:-0.125,,High space charge,"bins = [[5804,5816],[6137,6153]]",,,,,"[[5804,5816],[6137,6153]]"
542-554,13,He,6,"9,11,13",9,ON,2.10:0.6:-0.125,,,"bins = [[5804,5816],[6137,6153]]",,,,,"[[5804,5816],[6137,6153]]"
555-568,13,He,6,"9,11,13",9,ON,2.10:0.6:-0.125,,"Increased retardation, exclude 556","bins = [[5845,5870],[6270,6320]]",,,,,"[[5845,5870],[6270,6320]]"
569-581,13,He,6,"9,11,13",9,ON,2.10:0.6:-0.125,,still increased ret.,"bins = [[5845,5870],[6270,6320]]",,,,,"[[5845,5870],[6270,6320]]"
584-596,13,He,6,"10,12,14",10,ON,2.10:0.6:-0.125,,,"bins = [[5845,5870],[6270,6320]]",,,,," [[5845,5870],[6270,6320]]"
597-609,13,He,6,"10,12,14",10,ON,2.10:0.6:-0.125,,,"bins = [[5845,5870],[6270,6320]]",,,,," [[5845,5870],[6270,6320]]"
610-622,13,He,6,"10,12,14",10,ON,2.10:0.6:-0.125,,,"bins = [[5845,5870],[6270,6320]]",,,,," [[5845,5870],[6270,6320]]"
623-635,13,Ne,6,"10,12,14",10,ON,2.10:0.6:-0.125,,T0 to -6144.125,"bins = [[5857,5874],[6306,6336]]",,,,,"[[5857,5874],[6306,6336]]"
636,1,Ne,x,"10,12,14",x,OFF,x,,,,,,,,
637-661,25,Ne,6,"10,12,14",10,ON,"2.10:0.6:-0.125, 0.6625:2.0375:0.125",,,"bins = [[5857,5874],[6306,6336]]",,,,,"[[5857,5874],[6306,6336]]"
662-687,25,Ne,6,"10,12,14",10,ON,"2.10:0.6:-0.125, 0.6625:2.0375:0.125",,exclude 666,"bins = [[5857,5874],[6306,6336]]",,,,,"[[5857,5874],[6306,6336]]"
688,1,CO2,x,"10,12,14",x,OFF,x,,,,,,,,
689-714,25,CO2,6,"10,12,14",10,ON,"2.10:0.6:-0.125, 0.6625:2.0375:0.125",BAD,"exclude 691, phase 1.850 repeated and in 692","bins = [[5833,5851],[6230,6270],[5940,5970],[6820,6900],[6011,6040],[7364,7480]]","[[5833,5851],[6230,6270]]",,"[[5940,5970],[6820,6900]]","[[6011,6040],[7364,7480]]",
715,1,CO2,x,"10,12,14",x,OFF,x,,,,,,,,
716-729,13,CO2,6,"10,12,14",10,ON,2.10:0.6:-0.125,GOOD,exclude 719 (maybe 720),"bins = [[5833,5851],[6230,6270],[5940,5970],[6820,6900],[6011,6040],[7364,7480]]","[[5833,5851],[6230,6270]]",,"[[5940,5970],[6820,6900]]","[[6011,6040],[7364,7480]]",
730-755,25,CO2,6,"10,12,14",10,ON,"2.10:0.6:-0.125, 0.6625:2.0375:0.125",GOOD,exclude 740,"bins = [[5833,5851],[6230,6270],[5940,5970],[6820,6900],[6011,6040],[7364,7480]]","[[5833,5851],[6230,6270]]",,"[[5940,5970],[6820,6900]]","[[6011,6040],[7364,7480]]",
757,1,CO2,x,"10,12,14",x,OFF,x,,compare to SLU on 756,,,,,,
759-784,25,CO2,6,"10,12,14",10,ON,"2.10:0.6:-0.125, 0.6625:2.0375:0.125",BAD,exclude 761,"bins = [[5815,5825],[6161,6192],[5914,5924],[6540,6620],[5995,6007],[6950,7025]]","[[5815,5825],[6161,6192]]",,"[[5914,5924],[6540,6620]]
","[[5995,6007],[6950,7025]]
",
785-810,25,CO2,6,"10,12,14",10,ON,"2.10:0.6:-0.125, 0.6625:2.0375:0.125",BAD,exclude 793,"bins = [[5815,5825],[6161,6192],[5914,5924],[6540,6620],[5995,6007],[6950,7025]]","[[5815,5825],[6161,6192]]",,"[[5914,5924],[6540,6620]]
","[[5995,6007],[6950,7025]]
",
811-835,25,CO2,6,"10,12,14",10,ON,"2.10:0.6:-0.125, 0.6625:2.0375:0.125",BAD,,"bins = [[5815,5825],[6161,6192],[5914,5924],[6540,6620],[5995,6007],[6950,7025]]","[[5815,5825],[6161,6192]]",,"[[5914,5924],[6540,6620]]
","[[5995,6007],[6950,7025]]
",
842,1,CO2,x,"10,12,14",x,OFF,x,,new timing and voltage settings,,,,,,
843-868,25,CO2,6,"10,12,14",10,ON,"2.10:0.6:-0.125, 0.6625:2.0375:0.125",BAD,exclude 855,"bins = [[5834,5849],[6840,6885],[6240,6270],[6010,6040],[5940,5960],[7375,7475]]","[[5834,5849],[6840,6885]]",,"[[6240,6270],[6010,6040]]","[[5940,5960],[7375,7475]]",
869-893,25,CO2,6,"10,12,14",10,ON,"2.10:0.6:-0.125, 0.6625:2.0375:0.125",GOOD,change in T0,"bins = [[5834,5849],[6840,6885],[6240,6270],[6010,6040],[5940,5960],[7375,7475]]","[[5834,5849],[6840,6885]]",,"[[6240,6270],[6010,6040]]","[[5940,5960],[7375,7475]]",
894-918,25,CO2,4,"10,12,14",14,ON,"2.55:1.05:-0.125, 1.112:2.487:0.125",GOOD,,"bins = [[5834,5849],[6840,6885],[6240,6270],[6010,6040],[5940,5960],[7375,7475]]","[[5834,5849],[6840,6885]]",,"[[6240,6270],[6010,6040]]","[[5940,5960],[7375,7475]]",
919,1,He,x,"10,12,14",x,OFF,x,,,,,,,,
920-944,25,He,4,"10,12,14",14,ON,"2.55:1.05:-0.125, 1.112:2.487:0.125",,,"bins = [[5840,5870],[6268,6325]]",,,,,"[[5840,5870],[6268,6325]]"
945-970,25,He,6,"10,12,14",10,ON,"2.10:0.6:-0.125, 0.6625:2.0375:0.125",,exclude 966,"bins = [[5840,5870],[6268,6325]]",,,,,"[[5840,5870],[6268,6325]]"
971,1,Ne,x,"10,12,14",x,OFF,x,,,,,,,,
972-996,25,Ne,6,"10,12,14",x,ON,"2.10:0.6:-0.125, 0.6625:2.0375:0.125",,change T0,"bins = [[5835,5890],[6290,6360]]",,,,,"[[5835,5890],[6290,6360]]"
997-1022,25,Ne,4,"10,12,14",14,ON,"2.55:1.05:-0.125, 1.112:2.487:0.125",,exclude 1015,"bins = [[5835,5890],[6290,6360]]",,,,,"[[5835,5890],[6290,6360]]"
1023,1,CO2,x,"10,12,14",x,OFF,x,,,,,,,,
1024-1037,14,CO2,4,"10,12,14",14,ON,?,BAD,,,,,,,
1038,1,CO2,x,"10,12,14",x,OFF,x,,change retardation,,,,,,
1039-1063,25,CO2,4,"10,12,14",14,ON,"2.55:1.05:-0.125, 1.112:2.487:0.125",GOOD,,"bins = [[5833,5851],[6230,6270],[5940,5970],[6820,6900],[6011,6040],[7364,7480]]","[[5833,5851],[6230,6270]]",,"[[5940,5970],[6820,6900]]","[[6011,6040],[7364,7480]]",
1064-1088,25,CO2,6,"10,12,14",10,ON,"2.10:0.6:-0.125, 0.6625:2.0375:0.125",,,"bins = [[5833,5851],[6230,6270],[5940,5970],[6820,6900],[6011,6040],[7364,7480]]","[[5833,5851],[6230,6270]]",,"[[5940,5970],[6820,6900]]","[[6011,6040],[7364,7480]]",
1089-1113,25,CO2,6,"10,12,14",10,ON,"2.10:0.6:-0.125, 0.6625:2.0375:0.125",,,"bins = [[5833,5851],[6230,6270],[5940,5970],[6820,6900],[6011,6040],[7364,7480]]","[[5833,5851],[6230,6270]]",,"[[5940,5970],[6820,6900]]","[[6011,6040],[7364,7480]]",
1114-1138,25,CO2,6,"10,12,14",10,ON,"2.10:0.6:-0.125, 0.6625:2.0375:0.125",,,"bins = [[5833,5851],[6230,6270],[5940,5970],[6820,6900],[6011,6040],[7364,7480]]","[[5833,5851],[6230,6270]]",,"[[5940,5970],[6820,6900]]","[[6011,6040],[7364,7480]]",
1140,1,He,x,"8,10,12",x,OFF,x,,,,,,,,
1142-1167,25,He,6,"8,10,12",8,ON,"2.10:0.6:-0.125, 0.6625:2.0375:0.125",,exclude 1148,"bins=[[5853,5864],[6282,6306]]",,,,,"[[5853,5864],[6282,6306]]"
1168-1193,25,He,4,"8,10,12",12,ON,"2.10:0.6:-0.125, 0.6625:2.0375:0.125",,exclude 1175,"bins=[[5853,5864],[6282,6306]]",,,,,"[[5853,5864],[6282,6306]]"
1194-1218,25,He,6,"8,10,12",8,ON,"2.10:0.6:-0.125, 0.6625:2.0375:0.125",,,"bins=[[5853,5864],[6282,6306]]",,,,,"[[5853,5864],[6282,6306]]"
1219,1,Ne,x,"8,10,12",x,OFF,x,,,"bins = [[5857,5879],[6306,6339]]",,,,,"[[5857,5879],[6306,6339]]"
1220-1246,25,Ne,6,"8,10,12",8,ON,"2.10:0.6:-0.125, 0.6625:2.0375:0.125",,exclude 1221 & 1244,"bins = [[5857,5879],[6306,6339]]",,,,,"[[5857,5879],[6306,6339]]"
1310-1335,25,Ne,6,"8,10,12",8,ON,"2.10:0.6:-0.125, 0.6625:2.0375:0.125",,exclude 1313,"bins = [[5860,5880],[6320,6350]]",,,,,"[[5860,5880],[6320,6350]]"
1336-1361,25,Ne,4,"8,10,12",12,ON,"2.10:0.55:-0.125, 0.6625:2.0375:0.125",,exclude 1358,"bins = [[5860,5880],[6320,6350]]",,,,,"[[5860,5880],[6320,6350]]"
1362,1,Ne,x,"8,10,12",x,OFF,x,,,"bins = [[5860,5880],[6320,6350]]",,,,,"[[5860,5880],[6320,6350]]"
1373,1,CO2,x,"8,10,12",x,OFF,x,,,"bins = [[5833,5851],[6230,6270],[5940,5970],[6820,6900],[6011,6040],[7364,7480]]","[[5833,5851],[6230,6270]]",,"[[5940,5970],[6820,6900]]","[[6011,6040],[7364,7480]]",
1376-1400,25,CO2,4,"8,10,12",12,ON,"2.10:0.55:-0.125, 0.6625:2.0375:0.125",BAD,,"bins = [[5833,5861],[6230,6295],[5933,5980],[6700,6900],[6005,6055],[7300,7550]]","[[5833,5861],[6230,6295]]",,"[[5933,5980],[6700,6900]]","[[6005,6055],[7300,7550]]",
1442-1466,25,CO2,6,"8,10,12",8,ON,"2.10:0.55:-0.125, 0.6625:2.0375:0.125",GOOD,,"bins = [[5833,5861],[6230,6295],[5933,5980],[6700,6900],[6005,6055],[7300,7550]]","[[5833,5861],[6230,6295]]",,"[[5933,5980],[6700,6900]]","[[6005,6055],[7300,7550]]",
1467-1491,25,CO2,6,"8,10,12",8,ON,"2.10:0.55:-0.125, 0.6625:2.0375:0.125",GOOD,,"bins = [[5833,5861],[6230,6295],[5933,5980],[6700,6900],[6005,6055],[7300,7550]]","[[5833,5861],[6230,6295]]",,"[[5933,5980],[6700,6900]]","[[6005,6055],[7300,7550]]",
1492-1516,25,CO2,6,"8,10,12",8,ON,"2.10:0.55:-0.125, 0.6625:2.0375:0.125",BAD,,"bins = [[5833,5861],[6230,6295],[5933,5980],[6700,6900],[6005,6055],[7300,7550]]","[[5833,5861],[6230,6295]]",,"[[5933,5980],[6700,6900]]","[[6005,6055],[7300,7550]]",
1517-1541,25,CO2,6,"8,10,12",8,ON,"2.10:0.55:-0.125, 0.6625:2.0375:0.125",GOOD,,"bins = [[5833,5861],[6230,6295],[5933,5980],[6700,6900],[6005,6055],[7300,7550]]","[[5833,5861],[6230,6295]]",,"[[5933,5980],[6700,6900]]","[[6005,6055],[7300,7550]]",
1542-1566,25,CO2,6,"8,10,12",8,ON,"2.10:0.55:-0.125, 0.6625:2.0375:0.125",GOOD,,"bins = [[5833,5861],[6230,6295],[5933,5980],[6700,6900],[6005,6055],[7300,7550]]","[[5833,5861],[6230,6295]]",,"[[5933,5980],[6700,6900]]","[[6005,6055],[7300,7550]]",
1567,1,He,x,"8,10,12",x,OFF,,,,,,,,,
1569-1593,25,He,6,"8,10,12",8,ON,"2.10:0.55:-0.125, 0.6625:2.0375:0.126",GOOD,,,,,,,
1594,1,CO2,x,"8,10,12",x,OFF,,,,,,,,,
1596-1602,6,CO2,6,"8,10,12",8,ON,,,,,,,,,
1603-1625,22,CO2,6,"8,10,12",8,ON,,,,,,,,,
1625-1650,25,CO2,6,"8,10,12",8,ON,,,,,,,,,
1651-1675,25,CO2,6,"8,10,12",8,ON,,,,,,,,,
1675-1701,25,CO2,4,"8,10,12",12,ON,,,,,,,,,
1702-1726,24,CO2,4,"8,10,12",12,ON,,,,,,,,,
1727,1,Ne,x,"9,11,13",x,OFF,,,,,,,,,
1730,1,Ne,x,"9,11,13",x,OFF,,,,,,,,,
1731-1755,24,Ne,6,"9,11,13",9,ON,,,,,,,,,
1756,1,Ne,x,"9,11,13",x,OFF,,,,,,,,,
1757-1781,24,Ne,6,"9,11,13",9,ON,,,,,,,,,
1782,1,He,x,"9,11,13",x,OFF,,,,,,,,,
1783-1807,24,He,6,"9,11,13",9,ON,,,,,,,,,
1808,1,He,x,"9,11,13",x,OFF,,,,,,,,,